2026-06-28 20:03:51 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 200 OK"
2026-06-28 20:07:30 WARNING  job_search.adapters.workday: workday: fetch failed for University of Sheffield: 405 Client Error: Method Not Allowed for url: https://sheffield.wd1.myworkdayjobs.com/wday/cxs/sheffield/en-US/external/jobs
2026-06-28 20:07:32 WARNING  job_search.adapters.workday: workday: fetch failed for University of Manchester: 405 Client Error: Method Not Allowed for url: https://manchester.wd3.myworkdayjobs.com/wday/cxs/manchester/en-US/external/jobs
2026-06-28 20:07:33 WARNING  job_search.adapters.workday: workday: fetch failed for University of Leeds: 405 Client Error: Method Not Allowed for url: https://leeds.wd3.myworkdayjobs.com/wday/cxs/leeds/en-US/external/jobs
2026-06-28 20:07:35 WARNING  job_search.adapters.workday: workday: fetch failed for University of Nottingham: 405 Client Error: Method Not Allowed for url: https://nottingham.wd3.myworkdayjobs.com/wday/cxs/nottingham/en-US/External/jobs
2026-06-28 20:07:37 WARNING  job_search.adapters.workday: workday: fetch failed for University of Birmingham: 405 Client Error: Method Not Allowed for url: https://bham.wd3.myworkdayjobs.com/wday/cxs/bham/en-US/External_Career_Site/jobs
2026-06-28 20:07:38 WARNING  job_search.adapters.workday: workday: fetch failed for University of Bristol: 405 Client Error: Method Not Allowed for url: https://bristol.wd3.myworkdayjobs.com/wday/cxs/bristol/en-US/jobs/jobs
2026-06-28 20:07:40 WARNING  job_search.adapters.workday: workday: fetch failed for University of Edinburgh: 405 Client Error: Method Not Allowed for url: https://edinburgh.wd3.myworkdayjobs.com/wday/cxs/edinburgh/en-US/UoE_External_Careers/jobs
2026-06-28 20:07:42 WARNING  job_search.adapters.workday: workday: fetch failed for Imperial College London: 405 Client Error: Method Not Allowed for url: https://imperial.wd3.myworkdayjobs.com/wday/cxs/imperial/en-US/Imperial_Careers/jobs
2026-06-28 20:07:43 WARNING  job_search.adapters.workday: workday: fetch failed for UCL: 405 Client Error: Method Not Allowed for url: https://ucl.wd3.myworkdayjobs.com/wday/cxs/ucl/en-US/UCLjobs/jobs
2026-06-28 20:07:45 WARNING  job_search.adapters.workday: workday: fetch failed for University of Cambridge: 405 Client Error: Method Not Allowed for url: https://cambridge.wd3.myworkdayjobs.com/wday/cxs/cambridge/en-US/External/jobs
2026-06-28 20:07:46 WARNING  job_search.adapters.workday: workday: fetch failed for University of Oxford: 405 Client Error: Method Not Allowed for url: https://oxford.wd3.myworkdayjobs.com/wday/cxs/oxford/en-US/External_Vacancies/jobs
2026-06-28 20:07:48 WARNING  job_search.adapters.workday: workday: fetch failed for King's College London: 405 Client Error: Method Not Allowed for url: https://kcl.wd3.myworkdayjobs.com/wday/cxs/kcl/en-US/KCLjobs/jobs
2026-06-28 20:07:49 WARNING  job_search.adapters.workday: workday: fetch failed for University of Southampton: 405 Client Error: Method Not Allowed for url: https://southampton.wd3.myworkdayjobs.com/wday/cxs/southampton/en-US/Jobs/jobs
2026-06-28 20:07:51 WARNING  job_search.adapters.workday: workday: fetch failed for Newcastle University: 405 Client Error: Method Not Allowed for url: https://ncl.wd3.myworkdayjobs.com/wday/cxs/ncl/en-US/External_Career_Site/jobs
2026-06-28 20:07:53 WARNING  job_search.adapters.workday: workday: fetch failed for University of York: 405 Client Error: Method Not Allowed for url: https://york.wd3.myworkdayjobs.com/wday/cxs/york/en-US/External_Career_Site/jobs
2026-06-28 20:07:54 WARNING  job_search.adapters.workday: workday: fetch failed for University of Liverpool: 405 Client Error: Method Not Allowed for url: https://liverpool.wd3.myworkdayjobs.com/wday/cxs/liverpool/en-US/Liverpool_External/jobs
2026-06-28 20:07:56 WARNING  job_search.adapters.workday: workday: fetch failed for University of Warwick: 405 Client Error: Method Not Allowed for url: https://warwick.wd3.myworkdayjobs.com/wday/cxs/warwick/en-US/External/jobs
2026-06-28 20:07:58 WARNING  job_search.adapters.workday: workday: fetch failed for Cranfield University: 405 Client Error: Method Not Allowed for url: https://cranfield.wd3.myworkdayjobs.com/wday/cxs/cranfield/en-US/Cranfield_External/jobs
2026-06-28 20:07:59 WARNING  job_search.adapters.workday: workday: fetch failed for Innovate UK: 405 Client Error: Method Not Allowed for url: https://ktn.wd3.myworkdayjobs.com/wday/cxs/ktn/en-US/KTN_Jobs/jobs
  workday: 80 jobs normalised.
Running adapter: jobspy...
2026-06-28 20:08:14,062 - INFO - JobSpy:Linkedin - finished scraping
2026-06-28 20:19:59 INFO     job_search.adapters.jobspy_adapter: jobspy: fetched 595 jobs across 50 queries
  jobspy: 595 jobs normalised.
Running adapter: workable...
2026-06-28 20:20:26 WARNING  job_search.adapters.workable_adapter: workable: Monzo failed: 404 Client Error: Not Found for url: https://apply.workable.com/api/v1/widget/accounts/monzo/jobs?details=true
2026-06-28 20:20:28 WARNING  job_search.adapters.workable_adapter: workable: Babylon Health failed: 404 Client Error: Not Found for url: https://apply.workable.com/api/v1/widget/accounts/babylonhealth/jobs?details=true
2026-06-28 20:20:29 WARNING  job_search.adapters.workable_adapter: workable: Habito failed: 404 Client Error: Not Found for url: https://apply.workable.com/api/v1/widget/accounts/habito/jobs?details=true
2026-06-28 20:20:30 WARNING  job_search.adapters.workable_adapter: workable: Cuvva failed: 404 Client Error: Not Found for url: https://apply.workable.com/api/v1/widget/accounts/cuvva/jobs?details=true
2026-06-28 20:20:31 WARNING  job_search.adapters.workable_adapter: workable: Pleo failed: 404 Client Error: Not Found for url: https://apply.workable.com/api/v1/widget/accounts/pleo/jobs?details=true
2026-06-28 20:20:32 WARNING  job_search.adapters.workable_adapter: workable: Plum failed: 404 Client Error: Not Found for url: https://apply.workable.com/api/v1/widget/accounts/plum-fintech/jobs?details=true
2026-06-28 20:20:33 WARNING  job_search.adapters.workable_adapter: workable: Chip failed: 404 Client Error: Not Found for url: https://apply.workable.com/api/v1/widget/accounts/chip/jobs?details=true
2026-06-28 20:20:34 WARNING  job_search.adapters.workable_adapter: workable: Freetrade failed: 404 Client Error: Not Found for url: https://apply.workable.com/api/v1/widget/accounts/freetrade/jobs?details=true
2026-06-28 20:20:35 WARNING  job_search.adapters.workable_adapter: workable: Emma failed: 404 Client Error: Not Found for url: https://apply.workable.com/api/v1/widget/accounts/emma-technologies/jobs?details=true
2026-06-28 20:20:36 WARNING  job_search.adapters.workable_adapter: workable: Yonder failed: 404 Client Error: Not Found for url: https://apply.workable.com/api/v1/widget/accounts/yonder/jobs?details=true
2026-06-28 20:20:37 WARNING  job_search.adapters.workable_adapter: workable: Tide failed: 404 Client Error: Not Found for url: https://apply.workable.com/api/v1/widget/accounts/tide-fintech/jobs?details=true
2026-06-28 20:20:38 WARNING  job_search.adapters.workable_adapter: workable: Coconut failed: 404 Client Error: Not Found for url: https://apply.workable.com/api/v1/widget/accounts/coconut/jobs?details=true
2026-06-28 20:20:39 WARNING  job_search.adapters.workable_adapter: workable: Marshmallow failed: 404 Client Error: Not Found for url: https://apply.workable.com/api/v1/widget/accounts/marshmallow/jobs?details=true
2026-06-28 20:20:40 WARNING  job_search.adapters.workable_adapter: workable: Kroo failed: 404 Client Error: Not Found for url: https://apply.workable.com/api/v1/widget/accounts/kroo/jobs?details=true
2026-06-28 20:20:42 WARNING  job_search.adapters.workable_adapter: workable: Abound failed: 404 Client Error: Not Found for url: https://apply.workable.com/api/v1/widget/accounts/abound/jobs?details=true
2026-06-28 20:20:43 WARNING  job_search.adapters.workable_adapter: workable: Featurespace failed: 404 Client Error: Not Found for url: https://apply.workable.com/api/v1/widget/accounts/featurespace/jobs?details=true
2026-06-28 20:20:44 WARNING  job_search.adapters.workable_adapter: workable: Darktrace failed: 404 Client Error: Not Found for url: https://apply.workable.com/api/v1/widget/accounts/darktrace/jobs?details=true
2026-06-28 20:20:45 WARNING  job_search.adapters.workable_adapter: workable: Behavox failed: 404 Client Error: Not Found for url: https://apply.workable.com/api/v1/widget/accounts/behavox/jobs?details=true
2026-06-28 20:20:46 WARNING  job_search.adapters.workable_adapter: workable: Eigen Technologies failed: 404 Client Error: Not Found for url: https://apply.workable.com/api/v1/widget/accounts/eigentech/jobs?details=true
2026-06-28 20:20:47 WARNING  job_search.adapters.workable_adapter: workable: Faculty failed: 404 Client Error: Not Found for url: https://apply.workable.com/api/v1/widget/accounts/faculty-ai/jobs?details=true
2026-06-28 20:20:48 WARNING  job_search.adapters.workable_adapter: workable: Soldo failed: 404 Client Error: Not Found for url: https://apply.workable.com/api/v1/widget/accounts/soldo/jobs?details=true
2026-06-28 20:20:49 WARNING  job_search.adapters.workable_adapter: workable: Payhawk failed: 404 Client Error: Not Found for url: https://apply.workable.com/api/v1/widget/accounts/payhawk/jobs?details=true
2026-06-28 20:20:50 WARNING  job_search.adapters.workable_adapter: workable: Form3 failed: 404 Client Error: Not Found for url: https://apply.workable.com/api/v1/widget/accounts/form3/jobs?details=true
2026-06-28 20:20:51 WARNING  job_search.adapters.workable_adapter: workable: Currencycloud failed: 404 Client Error: Not Found for url: https://apply.workable.com/api/v1/widget/accounts/currencycloud/jobs?details=true
2026-06-28 20:20:52 WARNING  job_search.adapters.workable_adapter: workable: OpenPayd failed: 404 Client Error: Not Found for url: https://apply.workable.com/api/v1/widget/accounts/openpayd/jobs?details=true
2026-06-28 20:20:53 WARNING  job_search.adapters.workable_adapter: workable: Ebury failed: 404 Client Error: Not Found for url: https://apply.workable.com/api/v1/widget/accounts/ebury/jobs?details=true
2026-06-28 20:20:55 WARNING  job_search.adapters.workable_adapter: workable: ClearBank failed: 404 Client Error: Not Found for url: https://apply.workable.com/api/v1/widget/accounts/clearbank/jobs?details=true
2026-06-28 20:20:56 WARNING  job_search.adapters.workable_adapter: workable: Griffin Bank failed: 404 Client Error: Not Found for url: https://apply.workable.com/api/v1/widget/accounts/griffin/jobs?details=true
2026-06-28 20:20:57 WARNING  job_search.adapters.workable_adapter: workable: Banked failed: 404 Client Error: Not Found for url: https://apply.workable.com/api/v1/widget/accounts/banked/jobs?details=true
2026-06-28 20:20:58 WARNING  job_search.adapters.workable_adapter: workable: Sifted failed: 404 Client Error: Not Found for url: https://apply.workable.com/api/v1/widget/accounts/sifted/jobs?details=true
2026-06-28 20:20:59 WARNING  job_search.adapters.workable_adapter: workable: Paragraf failed: 429 Client Error: Too Many Requests for url: https://apply.workable.com/api/v1/widget/accounts/paragraf/jobs?details=true
2026-06-28 20:21:00 WARNING  job_search.adapters.workable_adapter: workable: Tokamak Energy failed: 429 Client Error: Too Many Requests for url: https://apply.workable.com/api/v1/widget/accounts/tokamak/jobs?details=true
2026-06-28 20:21:01 WARNING  job_search.adapters.workable_adapter: workable: First Light Fusion failed: 429 Client Error: Too Many Requests for url: https://apply.workable.com/api/v1/widget/accounts/firstlightfusion/jobs?details=true
2026-06-28 20:21:02 WARNING  job_search.adapters.workable_adapter: workable: Reaction Engines failed: 429 Client Error: Too Many Requests for url: https://apply.workable.com/api/v1/widget/accounts/reactionengines/jobs?details=true
  workable: 0 jobs normalised.
After filtering: 2872/3844 jobs kept.
Ranking 2872 jobs...
2026-06-28 20:21:04 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-28 20:21:04 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcWH9jSZ71vbJiPEvAmoS'}
2026-06-28 20:21:04 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-28 20:21:04 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcWH9k8j2GxyrvsErrwTw'}
2026-06-28 20:21:04 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-28 20:21:04 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcWH9keUnA4cWseusd9Lq'}
2026-06-28 20:21:04 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-28 20:21:04 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcWH9m7WiBuwaF4ySbwNy'}
2026-06-28 20:21:04 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-28 20:21:04 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcWH9nCzktye1msYCTvYy'}
2026-06-28 20:21:04 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-28 20:21:04 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcWH9nqCfZzn4S8kbunGw'}
2026-06-28 20:21:04 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-28 20:21:04 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcWH9oPSA88b3op56Eug2'}
2026-06-28 20:21:05 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-28 20:21:05 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcWH9osxLaVc2J2R9xvC9'}
2026-06-28 20:21:05 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-28 20:21:05 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcWH9pTRg58P847bymSz3'}
2026-06-28 20:21:05 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-28 20:21:05 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcWH9q781uQasFh4qZauo'}
2026-06-28 20:21:05 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 400 Bad Request"
2026-06-28 20:21:05 ERROR    job_search.pipeline.rank: rank: LLM batch failed: Error code: 400 - {'type': 'error', 'error': {'type': 'invalid_request_error', 'message': 'system.0: cache_control cannot be set for empty text blocks'}, 'request_id': 'req_011CcWH9qYApb63mD6yFhzK5'}
