2026-06-28 09:54:48 INFO     httpx: HTTP Request: POST https://api.anthropic.com/v1/messages "HTTP/1.1 200 OK"
2026-06-28 09:58:17 WARNING  job_search.adapters.workday: workday: fetch failed for University of Sheffield: 405 Client Error: Method Not Allowed for url: https://sheffield.wd1.myworkdayjobs.com/wday/cxs/sheffield/en-US/external/jobs
2026-06-28 09:58:19 WARNING  job_search.adapters.workday: workday: fetch failed for University of Manchester: 405 Client Error: Method Not Allowed for url: https://manchester.wd3.myworkdayjobs.com/wday/cxs/manchester/en-US/external/jobs
2026-06-28 09:58:20 WARNING  job_search.adapters.workday: workday: fetch failed for University of Leeds: 405 Client Error: Method Not Allowed for url: https://leeds.wd3.myworkdayjobs.com/wday/cxs/leeds/en-US/external/jobs
2026-06-28 09:58:22 WARNING  job_search.adapters.workday: workday: fetch failed for University of Nottingham: 405 Client Error: Method Not Allowed for url: https://nottingham.wd3.myworkdayjobs.com/wday/cxs/nottingham/en-US/External/jobs
2026-06-28 09:58:23 WARNING  job_search.adapters.workday: workday: fetch failed for University of Birmingham: 405 Client Error: Method Not Allowed for url: https://bham.wd3.myworkdayjobs.com/wday/cxs/bham/en-US/External_Career_Site/jobs
2026-06-28 09:58:25 WARNING  job_search.adapters.workday: workday: fetch failed for University of Bristol: 405 Client Error: Method Not Allowed for url: https://bristol.wd3.myworkdayjobs.com/wday/cxs/bristol/en-US/jobs/jobs
2026-06-28 09:58:26 WARNING  job_search.adapters.workday: workday: fetch failed for University of Edinburgh: 405 Client Error: Method Not Allowed for url: https://edinburgh.wd3.myworkdayjobs.com/wday/cxs/edinburgh/en-US/UoE_External_Careers/jobs
2026-06-28 09:58:28 WARNING  job_search.adapters.workday: workday: fetch failed for Imperial College London: 405 Client Error: Method Not Allowed for url: https://imperial.wd3.myworkdayjobs.com/wday/cxs/imperial/en-US/Imperial_Careers/jobs
2026-06-28 09:58:29 WARNING  job_search.adapters.workday: workday: fetch failed for UCL: 405 Client Error: Method Not Allowed for url: https://ucl.wd3.myworkdayjobs.com/wday/cxs/ucl/en-US/UCLjobs/jobs
2026-06-28 09:58:31 WARNING  job_search.adapters.workday: workday: fetch failed for University of Cambridge: 405 Client Error: Method Not Allowed for url: https://cambridge.wd3.myworkdayjobs.com/wday/cxs/cambridge/en-US/External/jobs
2026-06-28 09:58:32 WARNING  job_search.adapters.workday: workday: fetch failed for University of Oxford: 405 Client Error: Method Not Allowed for url: https://oxford.wd3.myworkdayjobs.com/wday/cxs/oxford/en-US/External_Vacancies/jobs
2026-06-28 09:58:34 WARNING  job_search.adapters.workday: workday: fetch failed for King's College London: 405 Client Error: Method Not Allowed for url: https://kcl.wd3.myworkdayjobs.com/wday/cxs/kcl/en-US/KCLjobs/jobs
2026-06-28 09:58:36 WARNING  job_search.adapters.workday: workday: fetch failed for University of Southampton: 405 Client Error: Method Not Allowed for url: https://southampton.wd3.myworkdayjobs.com/wday/cxs/southampton/en-US/Jobs/jobs
2026-06-28 09:58:37 WARNING  job_search.adapters.workday: workday: fetch failed for Newcastle University: 405 Client Error: Method Not Allowed for url: https://ncl.wd3.myworkdayjobs.com/wday/cxs/ncl/en-US/External_Career_Site/jobs
2026-06-28 09:58:39 WARNING  job_search.adapters.workday: workday: fetch failed for University of York: 405 Client Error: Method Not Allowed for url: https://york.wd3.myworkdayjobs.com/wday/cxs/york/en-US/External_Career_Site/jobs
2026-06-28 09:58:40 WARNING  job_search.adapters.workday: workday: fetch failed for University of Liverpool: 405 Client Error: Method Not Allowed for url: https://liverpool.wd3.myworkdayjobs.com/wday/cxs/liverpool/en-US/Liverpool_External/jobs
2026-06-28 09:58:42 WARNING  job_search.adapters.workday: workday: fetch failed for University of Warwick: 405 Client Error: Method Not Allowed for url: https://warwick.wd3.myworkdayjobs.com/wday/cxs/warwick/en-US/External/jobs
2026-06-28 09:58:43 WARNING  job_search.adapters.workday: workday: fetch failed for Cranfield University: 405 Client Error: Method Not Allowed for url: https://cranfield.wd3.myworkdayjobs.com/wday/cxs/cranfield/en-US/Cranfield_External/jobs
2026-06-28 09:58:45 WARNING  job_search.adapters.workday: workday: fetch failed for Innovate UK: 405 Client Error: Method Not Allowed for url: https://ktn.wd3.myworkdayjobs.com/wday/cxs/ktn/en-US/KTN_Jobs/jobs
  workday: 80 jobs normalised.
Running adapter: jobspy...
2026-06-28 09:58:56,625 - INFO - JobSpy:Linkedin - finished scraping
2026-06-28 09:58:56 WARNING  job_search.adapters.jobspy_adapter: jobspy: scrape failed for query 'Graduate FPGA Engineer Verilog Vivado': HTTPSConnectionPool(host='www.google.com', port=443): Max retries exceeded with url: /sorry/index?continue=https://www.google.com/search%3Fq%3DGraduate%2BFPGA%2BEngineer%2BVerilog%2BVivado%2Bjobs%2Bnear%2BUnited%2BKingdom%2Bin%2Bthe%2Blast%2Bmonth%26udm%3D8&q=EgSsuTe2GNbgg9IGIjBIJ-CGdtO-CURv6DLB6PdNrNCuLBTas3L3fRONGfCw2QOmU1earDYwDHv-T8rMirsyAnJSWgFD (Caused by ResponseError('too many 429 error responses'))
2026-06-28 09:59:03 WARNING  job_search.adapters.jobspy_adapter: jobspy: scrape failed for query 'Graduate FPGA Engineer Sheffield remote': HTTPSConnectionPool(host='www.google.com', port=443): Max retries exceeded with url: /sorry/index?continue=https://www.google.com/search%3Fq%3DGraduate%2BFPGA%2BEngineer%2BSheffield%2Bremote%2Bjobs%2Bnear%2BUnited%2BKingdom%2Bin%2Bthe%2Blast%2Bmonth%26udm%3D8&q=EgSsuTe2GODgg9IGIjAGHvGUdYNVt6D8jPz99LQanEC8ZNP-PINAbyRxOssI-bKCFgBW-4CYzZFDpzuCIIsyAnJSWgFD (Caused by ResponseError('too many 429 error responses'))
2026-06-28 10:00:04 WARNING  job_search.adapters.jobspy_adapter: jobspy: scrape failed for query 'Junior FPGA Engineer Xilinx Vivado': HTTPSConnectionPool(host='www.google.com', port=443): Max retries exceeded with url: /sorry/index?continue=https://www.google.com/search%3Fq%3DJunior%2BFPGA%2BEngineer%2BXilinx%2BVivado%2Bjobs%2Bnear%2BUnited%2BKingdom%2Bin%2Bthe%2Blast%2Bmonth%26udm%3D8&q=EgSsuTe2GOfgg9IGIjB1SQiDFcDutAN-Duz7YQGXdZMtehjZV_6pZZ3BN5nrRqgZr_BxFbq3K4WdRHhSv9EyAnJSWgFD (Caused by ResponseError('too many 429 error responses'))
2026-06-28 10:00:47 WARNING  job_search.adapters.jobspy_adapter: jobspy: scrape failed for query 'Graduate Digital Design Engineer Verilog': HTTPSConnectionPool(host='www.google.com', port=443): Max retries exceeded with url: /sorry/index?continue=https://www.google.com/search%3Fq%3DGraduate%2BDigital%2BDesign%2BEngineer%2BVerilog%2Bjobs%2Bnear%2BUnited%2BKingdom%2Bin%2Bthe%2Blast%2Bmonth%26udm%3D8&q=EgSsuTe2GKXhg9IGIjDF8tirUtO2xIycHt8cjh0lVJs4vc1UlFfujgOlBHg3v-U70WLp23Q2nAU5diPEQJYyAnJSWgFD (Caused by ResponseError('too many 429 error responses'))
2026-06-28 10:01:20 WARNING  job_search.adapters.jobspy_adapter: jobspy: scrape failed for query 'Graduate Embedded Engineer STM32 C': HTTPSConnectionPool(host='www.google.com', port=443): Max retries exceeded with url: /sorry/index?continue=https://www.google.com/search%3Fq%3DGraduate%2BEmbedded%2BEngineer%2BSTM32%2BC%2Bjobs%2Bnear%2BUnited%2BKingdom%2Bin%2Bthe%2Blast%2Bmonth%26udm%3D8&q=EgSsuTe2GM_hg9IGIjCr-9EDJ1GWZspXR4Z15neG_sEeZh2HgpONoyFo93V8ljgxyY4sc-7pmoQGpa6typUyAnJSWgFD (Caused by ResponseError('too many 429 error responses'))
2026-06-28 10:01:31 WARNING  job_search.adapters.jobspy_adapter: jobspy: scrape failed for query 'Graduate Embedded Systems Engineer Sheffield': HTTPSConnectionPool(host='www.google.com', port=443): Max retries exceeded with url: /sorry/index?continue=https://www.google.com/search%3Fq%3DGraduate%2BEmbedded%2BSystems%2BEngineer%2BSheffield%2Bjobs%2Bnear%2BUnited%2BKingdom%2Bin%2Bthe%2Blast%2Bmonth%26udm%3D8&q=EgSsuTe2GPHhg9IGIjAOTan9oJbOxxEsyc2Y37BRmK7QnhjcczoWVfOrvnoqK_xSWdUfywwOAgItGI0aYscyAnJSWgFD (Caused by ResponseError('too many 429 error responses'))
2026-06-28 10:01:41 WARNING  job_search.adapters.jobspy_adapter: jobspy: scrape failed for query 'Junior Embedded Software Engineer Python C': HTTPSConnectionPool(host='www.google.com', port=443): Max retries exceeded with url: /sorry/index?continue=https://www.google.com/search%3Fq%3DJunior%2BEmbedded%2BSoftware%2BEngineer%2BPython%2BC%2Bjobs%2Bnear%2BUnited%2BKingdom%2Bin%2Bthe%2Blast%2Bmonth%26udm%3D8&q=EgSsuTe2GPvhg9IGIjBP9owV8LzUrIl5lZPUUGgpvZbDdgnN4XyFxyVl7cT5CPy0SxlxbOWNk2VMapS25eYyAnJSWgFD (Caused by ResponseError('too many 429 error responses'))
2026-06-28 10:01:49 WARNING  job_search.adapters.jobspy_adapter: jobspy: scrape failed for query 'Graduate Electronics Engineer Sheffield': HTTPSConnectionPool(host='www.google.com', port=443): Max retries exceeded with url: /sorry/index?continue=https://www.google.com/search%3Fq%3DGraduate%2BElectronics%2BEngineer%2BSheffield%2Bjobs%2Bnear%2BUnited%2BKingdom%2Bin%2Bthe%2Blast%2Bmonth%26udm%3D8&q=EgSsuTe2GIXig9IGIjDTT4h26SQVFQcbC2KhmSFDta7pLwFNaq-jXYXa0JcBT2lQQs3fzrf8k_mNYiW0N-MyAnJSWgFD (Caused by ResponseError('too many 429 error responses'))
2026-06-28 10:02:47 WARNING  job_search.adapters.jobspy_adapter: jobspy: scrape failed for query 'Graduate Hardware Engineer digital design': HTTPSConnectionPool(host='www.google.com', port=443): Max retries exceeded with url: /sorry/index?continue=https://www.google.com/search%3Fq%3DGraduate%2BHardware%2BEngineer%2Bdigital%2Bdesign%2Bjobs%2Bnear%2BUnited%2BKingdom%2Bin%2Bthe%2Blast%2Bmonth%26udm%3D8&q=EgSsuTe2GI3ig9IGIjCHD-xwMK_SIIULX6V1kVBVE8cb-rWn_tonPEMcgvkthZPAwXpphEaSE1lgYFe2L6syAnJSWgFD (Caused by ResponseError('too many 429 error responses'))
2026-06-28 10:02:55 WARNING  job_search.adapters.jobspy_adapter: jobspy: scrape failed for query 'Graduate Electronics Engineer FPGA remote': HTTPSConnectionPool(host='www.google.com', port=443): Max retries exceeded with url: /sorry/index?continue=https://www.google.com/search%3Fq%3DGraduate%2BElectronics%2BEngineer%2BFPGA%2Bremote%2Bjobs%2Bnear%2BUnited%2BKingdom%2Bin%2Bthe%2Blast%2Bmonth%26udm%3D8&q=EgSsuTe2GMfig9IGIjCAJCFfnk7sGxmoAnAZzmqOMJYmbNeLGWmEQ9-RKBYZgCwoiHTl-lCw-coPWSx-vtYyAnJSWgFD (Caused by ResponseError('too many 429 error responses'))
2026-06-28 10:03:01 WARNING  job_search.adapters.jobspy_adapter: jobspy: scrape failed for query 'Graduate Computer Engineer FPGA embedded': HTTPSConnectionPool(host='www.google.com', port=443): Max retries exceeded with url: /sorry/index?continue=https://www.google.com/search%3Fq%3DGraduate%2BComputer%2BEngineer%2BFPGA%2Bembedded%2Bjobs%2Bnear%2BUnited%2BKingdom%2Bin%2Bthe%2Blast%2Bmonth%26udm%3D8&q=EgSsuTe2GM_ig9IGIjCbGqBGLMOuWCj9LkSbJLp-EjSla3me_TIuwr2m7yQa1Wm7i5aYPHWwDoNp-LsVPFMyAnJSWgFD (Caused by ResponseError('too many 429 error responses'))
2026-06-28 10:04:02 WARNING  job_search.adapters.jobspy_adapter: jobspy: scrape failed for query 'Graduate Systems Engineer hardware software': HTTPSConnectionPool(host='www.google.com', port=443): Max retries exceeded with url: /sorry/index?continue=https://www.google.com/search%3Fq%3DGraduate%2BSystems%2BEngineer%2Bhardware%2Bsoftware%2Bjobs%2Bnear%2BUnited%2BKingdom%2Bin%2Bthe%2Blast%2Bmonth%26udm%3D8&q=EgSsuTe2GNXig9IGIjDUh7458V9DRo9j3t4h-DbhAPWukwONrk6P4rTXLEHPHmHbwRjwxurTkVvXZhgbnyYyAnJSWgFD (Caused by ResponseError('too many 429 error responses'))
2026-06-28 10:04:19 WARNING  job_search.adapters.jobspy_adapter: jobspy: scrape failed for query 'Junior Digital Design Engineer Verilog FPGA': HTTPSConnectionPool(host='www.google.com', port=443): Max retries exceeded with url: /sorry/index?continue=https://www.google.com/search%3Fq%3DJunior%2BDigital%2BDesign%2BEngineer%2BVerilog%2BFPGA%2Bjobs%2Bnear%2BUnited%2BKingdom%2Bin%2Bthe%2Blast%2Bmonth%26udm%3D8&q=EgSsuTe2GJLjg9IGIjC-m9N2cScGiCew3O7HMWk96Oanzkx-qJ5w2n_JXVjj6qP6jFYaAPwNYpUxh7i4l9YyAnJSWgFD (Caused by ResponseError('too many 429 error responses'))
2026-06-28 10:04:41 WARNING  job_search.adapters.jobspy_adapter: jobspy: scrape failed for query 'Graduate Signal Processing Engineer DSP': HTTPSConnectionPool(host='www.google.com', port=443): Max retries exceeded with url: /sorry/index?continue=https://www.google.com/search%3Fq%3DGraduate%2BSignal%2BProcessing%2BEngineer%2BDSP%2Bjobs%2Bnear%2BUnited%2BKingdom%2Bin%2Bthe%2Blast%2Bmonth%26udm%3D8&q=EgSsuTe2GKPjg9IGIjDFMzonN_6yZ7goy4Zhi_5KWQPl3qeh2WIh9Up7Z6emxnweRz5dGupbmfiyYNhieOUyAnJSWgFD (Caused by ResponseError('too many 429 error responses'))
2026-06-28 10:04:47 WARNING  job_search.adapters.jobspy_adapter: jobspy: scrape failed for query 'Graduate IoT Engineer LoRaWAN embedded': HTTPSConnectionPool(host='www.google.com', port=443): Max retries exceeded with url: /sorry/index?continue=https://www.google.com/search%3Fq%3DGraduate%2BIoT%2BEngineer%2BLoRaWAN%2Bembedded%2Bjobs%2Bnear%2BUnited%2BKingdom%2Bin%2Bthe%2Blast%2Bmonth%26udm%3D8&q=EgSsuTe2GLnjg9IGIjAefzpCIHZpXbr4DsCtrjseUoX52b8EFgM8kbBkT0ny4qFPumbQbZQOtWK_DWIdyegyAnJSWgFD (Caused by ResponseError('too many 429 error responses'))
2026-06-28 10:04:54 WARNING  job_search.adapters.jobspy_adapter: jobspy: scrape failed for query 'IoT Engineer LoRaWAN Python Sheffield': HTTPSConnectionPool(host='www.google.com', port=443): Max retries exceeded with url: /sorry/index?continue=https://www.google.com/search%3Fq%3DIoT%2BEngineer%2BLoRaWAN%2BPython%2BSheffield%2Bjobs%2Bnear%2BUnited%2BKingdom%2Bin%2Bthe%2Blast%2Bmonth%26udm%3D8&q=EgSsuTe2GL_jg9IGIjBVmXdhgFlIVjDxj4yAy2lWoxUoCygt1d9fknzSaxgFjuVdGNW2E6UXd97wm-K48PgyAnJSWgFD (Caused by ResponseError('too many 429 error responses'))
2026-06-28 10:05:02 WARNING  job_search.adapters.jobspy_adapter: jobspy: scrape failed for query 'Graduate Firmware Engineer ARM Cortex STM32': HTTPSConnectionPool(host='www.google.com', port=443): Max retries exceeded with url: /sorry/index?continue=https://www.google.com/search%3Fq%3DGraduate%2BFirmware%2BEngineer%2BARM%2BCortex%2BSTM32%2Bjobs%2Bnear%2BUnited%2BKingdom%2Bin%2Bthe%2Blast%2Bmonth%26udm%3D8&q=EgSsuTe2GMbjg9IGIjDNvJIUohksgbaArtVni7IhR-rnz45PEoer0HMg5MU63vwV7LlWfTAU61_RirZ15EUyAnJSWgFD (Caused by ResponseError('too many 429 error responses'))
2026-06-28 10:05:54 WARNING  job_search.adapters.jobspy_adapter: jobspy: scrape failed for query 'Junior Firmware Engineer embedded C RTOS': HTTPSConnectionPool(host='www.google.com', port=443): Max retries exceeded with url: /sorry/index?continue=https://www.google.com/search%3Fq%3DJunior%2BFirmware%2BEngineer%2Bembedded%2BC%2BRTOS%2Bjobs%2Bnear%2BUnited%2BKingdom%2Bin%2Bthe%2Blast%2Bmonth%26udm%3D8&q=EgSsuTe2GM7jg9IGIjDhRy6IzBtd3_gDtw_T-GYBruUF4oEjHZi955gP17e401koceEuoI4LJpH6w-0TCDgyAnJSWgFD (Caused by ResponseError('too many 429 error responses'))
2026-06-28 10:06:46 WARNING  job_search.adapters.jobspy_adapter: jobspy: scrape failed for query 'Graduate PCB Design Engineer electronics': HTTPSConnectionPool(host='www.google.com', port=443): Max retries exceeded with url: /sorry/index?continue=https://www.google.com/search%3Fq%3DGraduate%2BPCB%2BDesign%2BEngineer%2Belectronics%2Bjobs%2Bnear%2BUnited%2BKingdom%2Bin%2Bthe%2Blast%2Bmonth%26udm%3D8&q=EgSsuTe2GILkg9IGIjDzXMmydeY7_NVjlFaZc0N2ytd33gbWAMi53khxrVjD9ueZGrdYjK8Pi2VLbKj6YAUyAnJSWgFD (Caused by ResponseError('too many 429 error responses'))
2026-06-28 10:06:55 WARNING  job_search.adapters.jobspy_adapter: jobspy: scrape failed for query 'Graduate Backend Developer Python Docker': HTTPSConnectionPool(host='www.google.com', port=443): Max retries exceeded with url: /sorry/index?continue=https://www.google.com/search%3Fq%3DGraduate%2BBackend%2BDeveloper%2BPython%2BDocker%2Bjobs%2Bnear%2BUnited%2BKingdom%2Bin%2Bthe%2Blast%2Bmonth%26udm%3D8&q=EgSsuTe2GLbkg9IGIjBsQD3tbhAIEIGKOKwZn2nj41Pbswy6Ex85uq6dztbzOy01TfK4SrR7CHr7I9fL-kMyAnJSWgFD (Caused by ResponseError('too many 429 error responses'))
2026-06-28 10:07:33 WARNING  job_search.adapters.jobspy_adapter: jobspy: scrape failed for query 'Junior Python Developer SQL Docker Kubernetes': HTTPSConnectionPool(host='www.google.com', port=443): Max retries exceeded with url: /sorry/index?continue=https://www.google.com/search%3Fq%3DJunior%2BPython%2BDeveloper%2BSQL%2BDocker%2BKubernetes%2Bjobs%2Bnear%2BUnited%2BKingdom%2Bin%2Bthe%2Blast%2Bmonth%26udm%3D8&q=EgSsuTe2GL_kg9IGIjCugfkJUOb2pa6H7IKklVDARQuqqePczuU9CO8iy9Ii5yLowJcXLX4KU4zPWiMEDgYyAnJSWgFD (Caused by ResponseError('too many 429 error responses'))
2026-06-28 10:08:11 WARNING  job_search.adapters.jobspy_adapter: jobspy: scrape failed for query 'Graduate Software Engineer Python embedded': HTTPSConnectionPool(host='www.google.com', port=443): Max retries exceeded with url: /sorry/index?continue=https://www.google.com/search%3Fq%3DGraduate%2BSoftware%2BEngineer%2BPython%2Bembedded%2Bjobs%2Bnear%2BUnited%2BKingdom%2Bin%2Bthe%2Blast%2Bmonth%26udm%3D8&q=EgSsuTe2GOXkg9IGIjCmcnQ86DY7eBoExmKKVuiY2l462GFdxHnJnD1Y9Aqgbv7AihpA-sm8BaP4a-xiU8cyAnJSWgFD (Caused by ResponseError('too many 429 error responses'))
